artifact_type,file_name,extension,size_bytes,path
checkpoint,a2c_raw_no_action6.zip,.zip,274586,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\a2c_raw_no_action6.zip
checkpoint,best_a2c_train_100000.pt,.pt,128251,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_a2c_train_100000.pt
checkpoint,best_a2c_train_100000.zip,.zip,274588,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_a2c_train_100000.zip
checkpoint,best_dueling_double_dqn_train_100000.pt,.pt,710921,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_dueling_double_dqn_train_100000.pt
checkpoint,best_hierarchical_ppo_1500plus.pt,.pt,132829,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_hierarchical_ppo_1500plus.pt
checkpoint,best_hierarchical_ppo_1500plus.zip,.zip,417300,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_hierarchical_ppo_1500plus.zip
checkpoint,best_hierarchical_ppo_shooter.zip,.zip,417300,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_hierarchical_ppo_shooter.zip
checkpoint,best_hierarchical_ppo_train_100000.pt,.pt,131365,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_hierarchical_ppo_train_100000.pt
checkpoint,best_hierarchical_ppo_train_100000.zip,.zip,408343,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_hierarchical_ppo_train_100000.zip
checkpoint,best_ppo_train_100000.pt,.pt,128251,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_ppo_train_100000.pt
checkpoint,best_ppo_train_100000.zip,.zip,399615,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\best_ppo_train_100000.zip
checkpoint,dueling_double_dqn_comparison.pt,.pt,710795,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\dueling_double_dqn_comparison.pt
checkpoint,final_a2c_train_100000.pt,.pt,128333,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_a2c_train_100000.pt
checkpoint,final_a2c_train_100000.zip,.zip,274586,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_a2c_train_100000.zip
checkpoint,final_dueling_double_dqn_train_100000.pt,.pt,710939,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_dueling_double_dqn_train_100000.pt
checkpoint,final_hierarchical_ppo_1500plus.pt,.pt,132783,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_hierarchical_ppo_1500plus.pt
checkpoint,final_hierarchical_ppo_1500plus.zip,.zip,417302,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_hierarchical_ppo_1500plus.zip
checkpoint,final_hierarchical_ppo_shooter.zip,.zip,417302,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_hierarchical_ppo_shooter.zip
